full,city,state,extraversion,neuroticism,agreeableness,conscientiousness,openness,pop,lat,long
New York NY,New York,New York,0.05,-0.04,-0.17,-0.03,0.15,8124427,40.67,-73.94
Los Angeles CA,Los Angeles,California,0.09,-0.12,-0.06,-0.06,0.17,3911500,34.11,-118.41
Chicago IL,Chicago,Illinois,0.12,-0.1,-0.11,0.05,0.14,2830144,41.84,-87.68
Houston TX,Houston,Texas,0.04,-0.08,-0.04,-0.01,0.03,2043005,29.77,-95.39
Phoenix AZ,Phoenix,Arizona,-0.01,-0.03,0.02,0,0.03,1450884,33.54,-112.07
Philadelphia PA,Philadelphia,Pennsylvania,0.03,-0.02,-0.15,0.03,0.12,1439814,40.01,-75.13
San Diego CA,San Diego,California,0.06,-0.09,0.04,-0.03,0.08,1299352,32.81,-117.14
San Antonio TX,San Antonio,Texas,0.02,-0.05,0.01,-0.02,0.06,1278171,29.46,-98.51
Dallas TX,Dallas,Texas,0.08,-0.07,-0.02,-0.01,0.09,1216543,32.79,-96.77
San Jose CA,San Jose,California,-0.01,-0.04,0.02,-0.11,0.03,897883,37.3,-121.85
Detroit MI,Detroit,Michigan,0.13,-0.13,-0.18,0.09,0.06,871789,42.38,-83.1
Jacksonville FL,Jacksonville,Florida,0.01,-0.02,0.01,0.03,0.03,809874,30.33,-81.66
Columbus OH,Columbus,Ohio,0.02,-0.06,-0.03,0.02,0.02,741677,39.99,-82.99
San Francisco CA,San Francisco,California,0.05,-0.05,-0.04,-0.11,0.15,723724,37.77,-122.45
Austin TX,Austin,Texas,0.02,-0.05,0.03,-0.02,0.12,683404,30.31,-97.75
Memphis TN,Memphis,Tennessee,0.06,-0.09,-0.04,0.07,0.08,639736,35.11,-90.01
Fort Worth TX,Fort Worth,Texas,-0.03,-0.05,0.03,0.01,-0.01,633849,32.75,-97.34
Charlotte NC,Charlotte,North Carolina,0.07,0.01,-0.05,-0.03,-0,607111,35.2,-80.83
El Paso TX,El Paso,Texas,-0.02,-0.02,-0.06,0,0.11,603545,31.85,-106.44
Baltimore MD,Baltimore,Maryland,0.06,-0.07,-0.12,0.03,0.07,602658,39.3,-76.61
Milwaukee WI,Milwaukee,Wisconsin,0.01,-0.04,-0.06,-0.01,0,575250,43.06,-87.97
Seattle WA,Seattle,Washington,-0.04,0,0,-0.07,0.16,570430,47.62,-122.35
Boston MA,Boston,Massachusetts,0.09,-0.07,-0.11,0.02,0.12,567759,42.34,-71.02
Denver CO,Denver,Colorado,0.01,-0.08,0.01,0.02,0.08,556575,39.77,-104.87
Las Vegas NV,Las Vegas,Nevada,0.06,-0.06,0.03,-0,0.08,553807,36.21,-115.22
Portland OR,Portland,Oregon,-0.05,-0.02,0.04,-0,0.1,542751,45.54,-122.66
Oklahoma City OK,Oklahoma City,Oklahoma,-0.04,0.02,0.01,0.02,-0.01,538141,35.47,-97.51
Tucson AZ,Tucson,Arizona,-0.04,-0.03,0.06,0.01,0.06,525268,32.2,-110.89
Albuquerque NM,Albuquerque,New Mexico,-0.05,-0.01,0.04,0.04,0.12,494962,35.12,-106.62
Long Beach CA,Long Beach,California,0.08,-0.1,0.01,-0.08,0.19,486571,33.79,-118.16
Sacramento CA,Sacramento,California,-0,-0.04,0.02,-0.01,0.04,480392,38.57,-121.47
Fresno CA,Fresno,California,0,-0.04,0.05,-0.02,0.07,472517,36.78,-119.79
Mesa AZ,Mesa,Arizona,0.02,-0.04,0.14,0.02,-0.03,461167,33.42,-111.74
New Orleans LA,New Orleans,Louisiana,0.15,-0.11,-0.05,0.05,0.18,454207,30.07,-89.93
Virginia Beach VA,Virginia Beach,Virginia,0.05,-0,-0.01,-0.01,0.02,453884,36.74,-76.04
Cleveland OH,Cleveland,Ohio,0.05,-0.06,-0.12,0.06,0.08,443949,41.48,-81.68
Kansas City MO,Kansas City,Missouri,-0.04,-0.04,-0.02,0.01,0.05,441833,39.12,-94.55
Atlanta GA,Atlanta,Georgia,0.13,-0.16,-0.09,0.05,0.11,424096,33.76,-84.42
Omaha NE,Omaha,Nebraska,0.01,-0.01,0.03,0.03,-0.03,417809,41.26,-96.01
Oakland CA,Oakland,California,0.05,-0.08,-0.11,-0.09,0.19,393632,37.77,-122.22
Miami FL,Miami,Florida,0.15,-0.15,-0.07,0.01,0.19,386740,25.78,-80.21
Tulsa OK,Tulsa,Oklahoma,-0.01,-0.02,0.08,0.04,0.07,379833,36.13,-95.92
Colorado Springs CO,Colorado Springs,Colorado,-0.05,-0.05,0.07,0.02,0.04,375744,38.86,-104.76
Arlington TX,Arlington,Texas,-0.01,-0.05,0.03,-0.01,-0,374729,32.69,-97.13
Minneapolis MN,Minneapolis,Minnesota,-0.02,-0.05,0.01,-0.03,0.13,364726,44.96,-93.27
Wichita KS,Wichita,Kansas,-0.03,-0,0.04,-0.02,-0.08,356051,37.69,-97.34
Raleigh NC,Raleigh,North Carolina,0.02,-0.07,0.02,-0.03,0.07,350822,35.82,-78.66
Santa Ana CA,Santa Ana,California,-0.01,-0.05,-0.03,-0.06,0.05,344086,33.74,-117.88
Anaheim CA,Anaheim,California,-0.04,-0.04,0.01,-0.1,0.07,334909,33.84,-117.87
Tampa FL,Tampa,Florida,0.05,-0.04,-0.01,0.03,0.06,328578,27.96,-82.48
Pittsburgh PA,Pittsburgh,Pennsylvania,0,0.03,-0.1,0.02,0.01,316272,40.44,-79.98
Riverside CA,Riverside,California,-0,-0.05,0.04,0.01,0.09,306351,33.94,-117.4
Toledo OH,Toledo,Ohio,0.02,-0.01,-0.04,0.03,0.05,305292,41.66,-83.58
Aurora CO,Aurora,Colorado,-0,-0.02,0.03,0.01,0.02,304641,39.71,-104.73
Bakersfield CA,Bakersfield,California,-0.02,-0,0.03,0,-0.04,301775,35.36,-119
Cincinnati OH,Cincinnati,Ohio,0.01,-0.01,0.02,0.07,0.06,301561,39.14,-84.51
Stockton CA,Stockton,California,-0.01,-0.01,0,0.02,0.02,299188,37.97,-121.31
Newark NJ,Newark,New Jersey,0.14,-0.16,-0.21,0.03,0.09,281378,40.72,-74.17
Corpus Christi TX,Corpus Christi,Texas,0.01,-0.08,-0,-0.04,0.05,280808,27.71,-97.29
Buffalo NY,Buffalo,New York,-0.03,0.05,-0.11,-0.01,0.01,276762,42.89,-78.86
Plano TX,Plano,Texas,0.01,0.02,0.04,-0.05,-0.01,260415,33.05,-96.75
Henderson NV,Henderson,Nevada,-0.01,-0.04,0.1,0.01,-0.02,255646,36.03,-115
Norfolk VA,Norfolk,Virginia,0.06,-0.04,-0.04,0.03,0.13,248182,36.92,-76.24
Chandler AZ,Chandler,Arizona,0.01,0.02,0.04,-0.01,0.03,247915,33.3,-111.87
Lincoln NE,Lincoln,Nebraska,-0.01,-0.03,0.02,0.01,-0.05,245301,40.82,-96.69
Glendale AZ,Glendale,Arizona,-0.07,0.03,0.05,0.01,-0.05,244734,33.58,-112.2
Jersey City NJ,Jersey City,New Jersey,0.02,0.01,-0.16,-0.06,0.11,237125,40.71,-74.06
Greensboro NC,Greensboro,North Carolina,-0.01,-0.04,0.02,-0.01,0.1,233342,36.08,-79.83
Fort Wayne IN,Fort Wayne,Indiana,-0.05,-0.02,0.04,0.07,-0.06,231147,41.07,-85.14
Scottsdale AZ,Scottsdale,Arizona,0.06,-0.03,0.03,0.04,-0.04,230949,33.69,-111.87
Birmingham AL,Birmingham,Alabama,0.08,-0.07,0.01,0.05,0.08,229300,33.53,-86.8
Madison WI,Madison,Wisconsin,-0.09,-0,0.03,-0.1,0.01,227642,43.08,-89.39
Hialeah FL,Hialeah,Florida,0.05,0.03,-0.1,-0.05,0.03,224644,25.86,-80.3
Chesapeake VA,Chesapeake,Virginia,-0.03,-0.03,0.11,0.04,-0,223222,36.68,-76.31
Baton Rouge LA,Baton Rouge,Louisiana,0.09,-0.07,-0.01,-0,0.06,222217,30.45,-91.13
Chula Vista CA,Chula Vista,California,0.03,-0.04,0.09,-0.04,0.1,221736,32.63,-117.04
Modesto CA,Modesto,California,0.02,0.01,0.07,-0.01,-0.02,221674,37.66,-120.99
Laredo TX,Laredo,Texas,0.02,-0.04,-0.03,-0.06,0.1,218041,27.53,-99.49
Garland TX,Garland,Texas,0.03,-0.01,0.02,-0.03,-0.05,217609,32.91,-96.63
Lubbock TX,Lubbock,Texas,-0.02,0,0.02,0.03,-0.04,213587,33.58,-101.88
Orlando FL,Orlando,Florida,0.07,-0.07,0.05,0.02,0.02,211226,28.5,-81.37
Rochester NY,Rochester,New York,-0.04,0.03,-0.07,0.02,0.02,209587,43.17,-77.62
Durham NC,Durham,North Carolina,0.04,-0.05,-0,-0.01,0,208426,35.98,-78.91
Akron OH,Akron,Ohio,-0.02,0.03,-0.08,0.05,0,206634,41.08,-81.52
Reno NV,Reno,Nevada,-0,-0.04,0.02,0.01,0.04,206626,39.54,-119.82
San Bernardino CA,San Bernardino,California,-0.04,0.03,-0.05,-0.01,0,205743,34.14,-117.29
Glendale CA,Glendale,California,0.02,-0.04,0.04,-0.04,0.09,204747,34.18,-118.25
Fremont CA,Fremont,California,-0.02,-0.02,-0,-0.05,0.02,202574,37.53,-122
Irvine CA,Irvine,California,-0.01,-0.05,-0.02,-0.04,0.02,199755,33.66,-117.8
Yonkers NY,Yonkers,New York,0.01,0,-0.16,-0.01,0.02,198045,40.95,-73.87
Montgomery AL,Montgomery,Alabama,0.06,-0.09,0.06,0.04,0.06,197653,32.35,-86.28
Tacoma WA,Tacoma,Washington,-0.03,0.06,0.02,-0.05,0.07,197621,47.25,-122.46
Spokane WA,Spokane,Washington,-0.08,-0,0.1,0.06,-0.01,197513,47.67,-117.41
Huntington Beach CA,Huntington Beach,California,0.08,-0.05,0.07,0.02,0.04,197124,33.69,-118.01
Shreveport LA,Shreveport,Louisiana,0.01,-0.06,0.01,0.04,0.04,196228,32.47,-93.8
Irving TX,Irving,Texas,-0.02,0.01,-0.04,0.01,0.03,194407,32.86,-96.97
Grand Rapids MI,Grand Rapids,Michigan,-0.02,0.03,0.02,-0.02,-0.04,193006,42.96,-85.66
Des Moines IA,Des Moines,Iowa,-0.02,-0,-0.02,-0.03,-0.04,192050,41.58,-93.62
Oxnard CA,Oxnard,California,-0.01,-0,0.06,-0.02,0.09,190658,34.2,-119.21
Richmond VA,Richmond,Virginia,0.03,-0.03,-0.03,-0.04,0.05,189498,37.53,-77.47
Mobile AL,Mobile,Alabama,0.01,-0.04,0.06,0.01,0,188467,30.68,-88.09
Columbus GA,Columbus,Georgia,0.03,-0.03,-0.02,-0.02,0.05,184900,32.51,-84.87
Little Rock AR,Little Rock,Arkansas,0.03,-0.03,-0.07,-0.01,0.03,184323,34.72,-92.35
Newport News VA,Newport News,Virginia,0,-0.01,0.01,-0.05,0.02,183941,37.08,-76.51
Amarillo TX,Amarillo,Texas,-0.03,0.05,0.06,0.02,-0.01,183295,35.2,-101.82
Aurora IL,Aurora,Illinois,-0.02,-0.05,-0,-0.04,0.01,181120,41.77,-88.29
Providence RI,Providence,Rhode Island,0.01,0.02,-0.13,-0.06,0.04,178295,41.82,-71.42
Fontana CA,Fontana,California,-0.03,-0.05,0.06,0.01,0.04,178257,34.1,-117.46
Worcester MA,Worcester,Massachusetts,-0.02,0.08,-0.05,-0.09,-0.02,177973,42.27,-71.81
North Las Vegas NV,North Las Vegas,Nevada,-0.04,0.02,-0.06,0.01,0.05,177751,36.27,-115.14
Rancho Cucamonga CA,Rancho Cucamonga,California,0.02,-0.07,0.07,0.04,0.02,177721,34.12,-117.57
Salt Lake City UT,Salt Lake City,Utah,-0.02,-0.01,0.14,0.02,0.06,177318,40.78,-111.93
Ontario CA,Ontario,California,-0.02,0.02,0.08,-0.04,-0.06,175805,34.05,-117.61
Jackson MS,Jackson,Mississippi,0.13,-0.11,-0.05,0.11,-0.03,175085,32.32,-90.21
Brownsville TX,Brownsville,Texas,0,-0.03,-0.11,-0.04,0.1,174135,25.93,-97.48
Moreno Valley CA,Moreno Valley,California,-0.01,-0.03,0.04,-0,0.03,174068,33.93,-117.21
Fort Lauderdale FL,Fort Lauderdale,Florida,0.03,-0.12,-0.05,0.07,0.13,173597,26.14,-80.14
Santa Clarita CA,Santa Clarita,California,0.02,-0.05,0.06,-0.02,0.01,172730,34.41,-118.51
Oceanside CA,Oceanside,California,0.09,-0.08,-0,0,0.1,172251,33.23,-117.31
Knoxville TN,Knoxville,Tennessee,0.02,0.04,0.03,0.03,-0.01,172000,35.97,-83.95
Overland Park KS,Overland Park,Kansas,-0.03,-0.06,0.03,0.07,-0.13,169520,38.91,-94.68
Huntsville AL,Huntsville,Alabama,0.04,-0.05,0.02,0.04,0.06,169155,34.71,-86.63
Garden Grove CA,Garden Grove,California,-0.08,-0,0.05,-0.06,0.04,167647,33.78,-117.96
Vancouver WA,Vancouver,Washington,-0.08,-0.02,0.08,0.04,-0.03,161034,45.63,-122.64
Pembroke Pines FL,Pembroke Pines,Florida,-0,-0.07,0.05,0.05,0.09,160157,26.01,-80.34
Corona CA,Corona,California,0.04,-0.04,0,-0.01,0.03,159198,33.87,-117.57
Tempe AZ,Tempe,Arizona,-0.01,-0.04,-0.01,0.04,0.11,158313,33.39,-111.93
Dayton OH,Dayton,Ohio,-0.04,0,-0.06,0.01,0,157607,39.78,-84.2
Pomona CA,Pomona,California,-0.01,-0.03,-0,-0,0,157501,34.06,-117.76
Santa Rosa CA,Santa Rosa,California,-0.02,-0.03,0.09,-0.04,0.07,156669,38.45,-122.7
Tallahassee FL,Tallahassee,Florida,0.08,-0.06,0.06,0.05,0.1,154114,30.46,-84.28
Chattanooga TN,Chattanooga,Tennessee,0.05,-0.06,0.02,0.05,0.01,153617,35.07,-85.26
Rockford IL,Rockford,Illinois,-0.02,0,0,0.03,-0.05,153148,42.27,-89.06
Springfield MA,Springfield,Massachusetts,-0.04,0.1,-0.14,-0.04,0.07,152095,42.12,-72.54
Paterson NJ,Paterson,New Jersey,0.09,-0.05,-0.14,0.03,0.1,151523,40.91,-74.16
Springfield MO,Springfield,Missouri,-0.07,0.02,0.06,0.01,0.03,150128,37.2,-93.29
Salinas CA,Salinas,California,-0,-0.05,0.05,0.01,0.08,150050,36.68,-121.64
Salem OR,Salem,Oregon,-0.05,-0.04,0.08,-0.01,-0.06,148942,44.92,-123.02
Hampton VA,Hampton,Virginia,-0.02,-0.03,0,0.03,0.07,148201,37.05,-76.29
Naperville IL,Naperville,Illinois,0.02,-0.01,0.07,0,0.02,147178,41.76,-88.15
Pasadena CA,Pasadena,California,0.07,-0.08,0.02,-0.07,0.15,146676,34.16,-118.14
Peoria AZ,Peoria,Arizona,-0.01,-0.03,0.08,0.04,-0.01,146634,33.69,-112.24
Eugene OR,Eugene,Oregon,-0.03,-0.01,0.05,-0.07,0.09,146483,44.05,-123.11
Torrance CA,Torrance,California,0.02,0.01,0,-0.07,0.06,146264,33.83,-118.34
Hollywood FL,Hollywood,Florida,0,-0.07,0,-0.01,0.09,145877,26.03,-80.16
Pasadena TX,Pasadena,Texas,0.01,-0.04,0.03,0.02,-0.02,145351,29.66,-95.15
Grand Prairie TX,Grand Prairie,Texas,-0.01,-0,0.03,0.05,-0.04,144018,32.69,-97.02
Sioux Falls SD,Sioux Falls,South Dakota,-0.06,-0,0.09,-0.05,-0.07,143534,43.54,-96.73
Kansas City KS,Kansas City,Kansas,0.06,-0.02,-0.05,-0.02,-0,143402,39.12,-94.73
Joliet IL,Joliet,Illinois,-0.08,0.06,-0.02,0.02,-0.01,141246,41.53,-88.12
Syracuse NY,Syracuse,New York,0.02,0.01,-0.04,0.04,-0.06,140793,43.04,-76.14
Hayward CA,Hayward,California,0.02,-0.02,-0.03,-0.11,0.11,140704,37.63,-122.1
Lakewood CO,Lakewood,Colorado,-0.08,0.01,0.01,0.01,-0,140154,39.7,-105.11
Palmdale CA,Palmdale,California,-0.08,-0.03,-0.01,-0.03,0.04,139337,34.61,-118.09
Bridgeport CT,Bridgeport,Connecticut,0.04,-0.05,-0.05,-0.04,0.04,138901,41.19,-73.2
Escondido CA,Escondido,California,-0.05,0.02,0.01,-0.01,-0.02,137823,33.14,-117.07
Cape Coral FL,Cape Coral,Florida,0.01,-0.01,0.07,0.04,-0.03,137134,26.64,-82
Fullerton CA,Fullerton,California,-0.02,-0,0.01,-0.04,0.05,137126,33.88,-117.93
Orange CA,Orange,California,0.07,-0.05,0.05,-0.02,0.08,134868,33.81,-117.82
Coral Springs FL,Coral Springs,Florida,0.04,0.03,-0.01,0.01,0.01,134773,26.27,-80.26
Mesquite TX,Mesquite,Texas,-0.01,0.06,-0.08,-0.02,-0.05,132746,32.77,-96.6
Warren MI,Warren,Michigan,0.02,0.08,-0.01,0.02,-0.11,132537,42.49,-83.03
Lancaster CA,Lancaster,California,-0,0.05,0.04,-0,0.04,131779,34.69,-118.18
Fort Collins CO,Fort Collins,Colorado,-0.12,-0.01,0.01,-0.01,0.06,131505,40.56,-105.07
Thousand Oaks CA,Thousand Oaks,California,0.04,-0.05,0.13,-0.01,0.03,130136,34.19,-118.87
Gainesville FL,Gainesville,Florida,0.01,-0.01,-0.02,0,0.14,127933,29.67,-82.34
El Monte CA,El Monte,California,-0.03,-0,0.08,-0.07,0.04,127195,34.07,-118.03
Alexandria VA,Alexandria,Virginia,-0.01,0.04,-0.08,-0.03,0.02,127159,38.82,-77.09
Sterling Heights MI,Sterling Heights,Michigan,0.03,0,0.02,0.05,-0.08,127027,42.58,-83.03
Concord CA,Concord,California,-0.01,-0.01,0.06,-0.02,-0,126360,37.97,-122
Sunnyvale CA,Sunnyvale,California,0.01,-0.04,0.09,-0.05,-0.01,125486,37.39,-122.03
New Haven CT,New Haven,Connecticut,0.07,-0.09,-0.11,0.06,0.09,125030,41.31,-72.92
Fayetteville NC,Fayetteville,North Carolina,0.04,-0.05,-0.03,0.02,0.02,124919,35.07,-78.9
Savannah GA,Savannah,Georgia,0.07,-0.12,-0.01,0.05,0.08,124898,32.02,-81.13
Elizabeth NJ,Elizabeth,New Jersey,0.05,-0.02,-0.14,-0.04,0.01,124552,40.67,-74.19
Hartford CT,Hartford,Connecticut,0.02,-0.06,-0.16,-0.01,0.08,123836,41.77,-72.68
Cedar Rapids IA,Cedar Rapids,Iowa,-0.06,0.01,0.01,0,-0.07,123243,41.97,-91.67
Carrollton TX,Carrollton,Texas,-0.02,-0.01,0.07,-0.05,-0,123154,32.99,-96.9
Miramar FL,Miramar,Florida,-0.02,-0.06,0.04,-0.01,0.07,123116,25.98,-80.33
Stamford CT,Stamford,Connecticut,0.02,-0.02,-0.14,0.03,0,122011,41.1,-73.55
Topeka KS,Topeka,Kansas,-0.02,0.03,0.05,0.02,-0.06,121229,39.04,-95.69
Vallejo CA,Vallejo,California,0.05,-0.04,-0.01,0.03,0.06,121146,38.11,-122.26
Simi Valley CA,Simi Valley,California,-0.01,0.01,0.11,-0.02,0.01,121033,34.26,-118.75
Roseville CA,Roseville,California,0.06,-0.06,0.08,0.06,-0.07,120444,38.76,-121.29
Waco TX,Waco,Texas,0.04,-0.04,0.01,0.05,0.02,119911,31.57,-97.18
Olathe KS,Olathe,Kansas,-0.03,0.01,0.07,-0.03,-0.06,118165,38.89,-94.81
Columbia SC,Columbia,South Carolina,0.13,-0.07,-0.01,0.02,0.06,118020,34.04,-80.89
Lansing MI,Lansing,Michigan,-0.07,0.07,-0.01,-0.03,0.01,117236,42.71,-84.55
Inglewood CA,Inglewood,California,0.1,-0.15,-0.06,-0.03,0.15,116797,33.96,-118.34
Springfield IL,Springfield,Illinois,0.01,0.1,-0.07,-0.04,-0.1,116725,39.78,-89.64
Flint MI,Flint,Michigan,0.06,-0.07,-0.09,0.06,0.02,115691,43.02,-83.69
Evansville IN,Evansville,Indiana,-0.03,0.02,0.02,0,-0.04,114237,37.98,-87.54
West Valley City UT,West Valley City,Utah,-0.04,-0.05,0.09,-0.01,-0.09,113989,40.69,-112.01
