full,city,state,extraversion,neuroticism,agreeableness,conscientiousness,openness,pop,lat,long
Abilene TX,Abilene,Texas,-0.06,0.08,0.03,0.06,-0.02,113888,32.45,-99.74
Ann Arbor MI,Ann Arbor,Michigan,-0.04,-0.01,-0.01,-0.03,0.16,113716,42.28,-83.73
Clarksville TN,Clarksville,Tennessee,0,0.05,-0.01,0.01,-0.1,113379,36.56,-87.35
Peoria IL,Peoria,Illinois,-0.01,0.02,-0.02,0.02,-0.04,112894,40.74,-89.61
Downey CA,Downey,California,0.01,-0.04,0.05,-0.01,0.08,112762,33.94,-118.13
Lafayette LA,Lafayette,Louisiana,0.07,0.01,0.02,0,-0.02,112317,30.22,-92.03
Bellevue WA,Bellevue,Washington,-0.03,-0.02,0.07,-0.04,-0.04,111896,47.6,-122.16
Beaumont TX,Beaumont,Texas,0.02,-0.03,0.02,0.05,0.01,110949,30.09,-94.14
West Covina CA,West Covina,California,0.01,-0.04,0.04,-0.08,0.02,110646,34.05,-117.91
Visalia CA,Visalia,California,-0.02,0.07,0.05,-0.02,-0.03,110620,36.33,-119.32
Manchester NH,Manchester,New Hampshire,0.05,0.03,0.04,0.02,-0.06,110384,42.98,-71.44
Independence MO,Independence,Missouri,0.02,-0.02,0.05,-0.01,-0.07,110124,39.09,-94.35
Norwalk CA,Norwalk,California,0.02,-0.01,-0.02,-0.04,0.12,110002,33.91,-118.08
Thornton CO,Thornton,Colorado,0.01,-0,0.1,-0.02,0.04,109695,39.89,-104.96
Antioch CA,Antioch,California,-0.06,0.01,-0.02,-0.02,-0.02,109485,37.99,-121.8
Costa Mesa CA,Costa Mesa,California,-0.01,-0.05,0.06,-0,0.06,109357,33.67,-117.91
Waterbury CT,Waterbury,Connecticut,-0.04,0.01,-0.09,-0.01,-0.06,108645,41.56,-73.04
Clearwater FL,Clearwater,Florida,0.06,-0.01,0.07,0.02,0.06,107866,27.98,-82.77
Fairfield CA,Fairfield,California,-0.02,-0.05,0.06,0.01,0.1,107749,38.25,-122.04
Richardson TX,Richardson,Texas,0.03,0,-0.01,0.01,-0.03,107481,32.97,-96.71
Killeen TX,Killeen,Texas,0.03,-0.04,-0.06,0.03,0.09,106441,31.1,-97.72
Charleston SC,Charleston,South Carolina,0.09,-0.03,0.01,0.02,0.04,106372,32.79,-79.99
Provo UT,Provo,Utah,-0.04,-0.06,0.19,-0.04,-0.07,105832,40.25,-111.64
West Jordan UT,West Jordan,Utah,-0.04,-0.04,0.1,0.05,-0.06,105629,40.6,-111.99
Burbank CA,Burbank,California,0.04,-0.02,-0.02,0.03,0.11,105515,34.19,-118.33
Denton TX,Denton,Texas,-0,0.07,0.03,-0.01,0.04,105431,33.21,-97.13
Allentown PA,Allentown,Pennsylvania,-0.03,0.06,0.02,-0.03,-0,105224,40.6,-75.48
Westminster CO,Westminster,Colorado,-0.06,-0,0.07,0.03,-0.03,104708,39.88,-105.05
Pueblo CO,Pueblo,Colorado,0.01,-0.04,0.06,0.03,0.01,104659,38.27,-104.62
Richmond CA,Richmond,California,0.03,-0.06,-0.05,0.03,0.1,103818,37.95,-122.36
Rialto CA,Rialto,California,0.02,-0.02,-0.03,0.03,0.05,103423,34.11,-117.39
Lowell MA,Lowell,Massachusetts,-0.02,0.06,-0.02,-0.07,-0.09,103085,42.64,-71.32
South Bend IN,South Bend,Indiana,0.02,-0.02,-0.02,0.01,0.02,102927,41.68,-86.27
Norman OK,Norman,Oklahoma,-0.05,0.09,0.03,-0.01,0.11,102925,35.23,-97.34
Santa Clara CA,Santa Clara,California,0.04,0,-0.02,-0.06,-0,102178,37.37,-121.97
Arvada CO,Arvada,Colorado,-0.02,-0.06,0.1,0.07,-0.02,101633,39.82,-105.11
Cambridge MA,Cambridge,Massachusetts,-0,-0,-0.08,-0.05,0.14,101342,42.38,-71.12
Billings MT,Billings,Montana,-0.08,0.03,0.07,0.05,0,101249,45.79,-108.54
Gresham OR,Gresham,Oregon,-0.03,0.03,0.08,0,0.01,100674,45.5,-122.44
Green Bay WI,Green Bay,Wisconsin,-0.04,0.08,-0.03,-0.05,-0.06,100616,44.52,-87.99
Wichita Falls TX,Wichita Falls,Texas,-0.03,0.08,0.02,-0.02,-0.02,100616,33.9,-98.52
South Gate CA,South Gate,California,0.01,-0.01,-0.05,-0.02,0.05,100612,33.94,-118.19
Berkeley CA,Berkeley,California,-0.03,0.02,-0.07,-0.12,0.21,99653,37.87,-122.27
Elk Grove CA,Elk Grove,California,-0.02,-0.04,0.09,-0.02,-0.06,99467,38.4,-121.37
Elgin IL,Elgin,Illinois,0.01,-0.03,-0.05,-0.04,-0.04,99411,42.04,-88.29
Erie PA,Erie,Pennsylvania,0,0.09,-0,0.02,-0.04,98968,42.13,-80.09
Portsmouth VA,Portsmouth,Virginia,0.03,0.05,0.01,-0.01,0.12,98664,36.86,-76.36
Midland TX,Midland,Texas,-0.02,0.03,0.07,-0,-0.08,98261,32.03,-102.1
Rochester MN,Rochester,Minnesota,-0.02,-0.09,0.09,-0.01,-0.08,98227,44.01,-92.48
Vacaville CA,Vacaville,California,-0.03,0.05,0.03,-0.02,0.02,98110,38.36,-121.97
Daly City CA,Daly City,California,-0.03,0.05,0.02,-0.04,-0.01,98084,37.69,-122.47
Murrieta CA,Murrieta,California,0.03,-0.03,0.1,-0.02,-0.04,97999,33.56,-117.21
Livonia MI,Livonia,Michigan,0,0.02,0.02,-0.04,-0.05,97722,42.4,-83.37
Everett WA,Everett,Washington,-0.04,0.04,-0.02,-0.05,0.01,97575,47.96,-122.2
Lewisville TX,Lewisville,Texas,0.04,0.04,0.01,-0,-0.06,97496,33.04,-96.98
Compton CA,Compton,California,0.13,-0.14,-0.07,0.01,0.17,97338,33.89,-118.23
Mission Viejo CA,Mission Viejo,California,0.11,-0.1,0.02,-0,0.06,97001,33.61,-117.65
Gary IN,Gary,Indiana,0.08,-0.15,-0.03,0.11,0.16,96950,41.6,-87.34
Carson CA,Carson,California,0.05,-0.08,0.03,0.01,0.17,96933,33.84,-118.26
Davenport IA,Davenport,Iowa,0.01,0.02,0.01,-0.01,-0.13,96595,41.56,-90.6
High Point NC,High Point,North Carolina,-0.09,0.05,0.01,-0,0.05,96011,35.98,-80
Centennial CO,Centennial,Colorado,-0.07,-0.02,0.06,0.01,0.05,95961,39.6,-104.85
West Palm Beach FL,West Palm Beach,Florida,0.09,-0.11,0.03,0.03,0.09,95924,26.75,-80.13
Round Rock TX,Round Rock,Texas,-0.06,0.07,0.05,-0.07,-0.03,95330,30.52,-97.67
Brockton MA,Brockton,Massachusetts,-0.03,0.04,-0.05,-0.02,0.01,94945,42.08,-71.03
El Cajon CA,El Cajon,California,-0.03,-0.03,0.13,0.01,-0.05,94767,32.8,-116.96
Orem UT,Orem,Utah,-0.04,-0.05,0.17,0.01,-0.05,94758,40.3,-111.7
Dearborn MI,Dearborn,Michigan,-0.02,0.07,0.03,-0.04,0.02,94681,42.31,-83.21
Kenosha WI,Kenosha,Wisconsin,0.02,-0,-0.01,0.04,-0.01,94673,42.58,-87.85
New Bedford MA,New Bedford,Massachusetts,-0.04,0.07,-0.02,-0.04,-0.08,94039,41.66,-70.94
Redding CA,Redding,California,-0.03,0,0.03,0.02,0.01,93865,40.57,-122.36
Carlsbad CA,Carlsbad,California,0.05,-0.02,0.09,-0.03,-0,93848,33.12,-117.29
Waukegan IL,Waukegan,Illinois,0.06,-0.12,0.01,0.01,0.06,93664,42.37,-87.87
Albany NY,Albany,New York,0.03,0.02,-0.07,0.03,0.08,93576,42.67,-73.8
Vista CA,Vista,California,-0.01,-0.01,0.03,-0.02,0.12,93266,33.19,-117.24
Fall River MA,Fall River,Massachusetts,0,0.11,0.04,-0.05,-0.06,93128,41.71,-71.11
Wilmington NC,Wilmington,North Carolina,-0,0.06,0.04,-0.01,-0.04,93097,34.21,-77.91
Columbia MO,Columbia,Missouri,0.01,-0.03,0.12,0.03,0.02,92756,38.95,-92.33
Fargo ND,Fargo,North Dakota,-0.01,0.01,0.03,-0.05,0.01,92396,46.88,-96.82
Tyler TX,Tyler,Texas,0.01,-0.02,0.04,-0.01,0.04,92155,32.33,-95.3
Sunrise FL,Sunrise,Florida,0.01,0.01,-0.01,-0.02,0.02,92094,26.15,-80.3
Lakeland FL,Lakeland,Florida,0.01,0.02,0.01,0.06,0.01,92011,28.04,-81.96
Lawton OK,Lawton,Oklahoma,-0.01,0.04,-0.05,0.04,-0.03,91453,34.6,-98.42
Odessa TX,Odessa,Texas,0.01,-0.03,0,0.01,-0.02,91246,31.87,-102.35
Palm Bay FL,Palm Bay,Florida,-0.05,-0.01,0,0.01,-0.05,91080,27.99,-80.66
Boulder CO,Boulder,Colorado,0.01,-0.04,0.04,-0.04,0.16,90957,40.03,-105.25
Pompano Beach FL,Pompano Beach,Florida,0,-0.03,-0.01,0.02,0.07,90446,26.24,-80.13
Roanoke VA,Roanoke,Virginia,-0.05,0.06,0.03,-0,0.03,90410,37.28,-79.96
Temecula CA,Temecula,California,0.02,-0.06,0.08,0.02,0.03,90347,33.5,-117.13
Citrus Heights CA,Citrus Heights,California,-0.01,-0.02,0.12,0.04,0.03,90277,38.69,-121.29
Westminster CA,Westminster,California,-0.01,0.05,0.05,-0.09,-0.03,90187,33.75,-117.99
Clovis CA,Clovis,California,-0.02,-0.02,0.06,0.02,0.02,90115,36.82,-119.7
Yakima WA,Yakima,Washington,-0.11,-0,0.02,-0.02,-0.06,89815,46.59,-120.53
Lynn MA,Lynn,Massachusetts,-0.07,0.1,-0.14,-0.08,-0.05,89786,42.47,-70.96
Sandy UT,Sandy,Utah,0,-0.09,0.14,0.02,-0.02,89698,40.57,-111.85
Tracy CA,Tracy,California,0.04,-0.04,0.06,-0.09,0.05,89639,37.74,-121.43
Miami Beach FL,Miami Beach,Florida,0.14,-0.06,-0.14,0.01,0.13,89531,25.81,-80.14
San Mateo CA,San Mateo,California,0.02,-0.02,-0,-0.06,-0.03,89495,37.56,-122.31
Quincy MA,Quincy,Massachusetts,-0.01,0.07,0.01,-0.05,-0.05,89347,42.26,-71.01
Santa Monica CA,Santa Monica,California,0.03,-0.06,-0.04,-0.02,0.16,89112,34.01,-118.49
Greeley CO,Greeley,Colorado,-0.01,-0.08,0.09,0.06,0.04,88957,40.42,-104.74
Alhambra CA,Alhambra,California,-0.06,0.03,0.01,-0.1,-0.12,88857,34.08,-118.13
Sparks NV,Sparks,Nevada,-0.02,-0.03,0.1,0.03,-0.04,88518,39.54,-119.74
Warwick RI,Warwick,Rhode Island,-0.02,0.1,0.01,-0.02,-0.13,88443,41.7,-71.42
Murfreesboro TN,Murfreesboro,Tennessee,0.03,0.03,0.03,0.01,-0.04,88161,35.85,-86.39
San Angelo TX,San Angelo,Texas,-0.02,-0,-0.02,0.02,-0.09,88143,31.45,-100.45
Victorville CA,Victorville,California,-0.03,0.05,-0.02,-0.03,0.01,87903,34.52,-117.33
Hawthorne CA,Hawthorne,California,-0.02,0.01,-0.01,-0.06,0.03,87677,33.91,-118.35
Nashua NH,Nashua,New Hampshire,-0.05,0.07,0.07,-0.03,-0.05,87113,42.75,-71.49
Santa Maria CA,Santa Maria,California,-0.03,-0.06,0.11,-0.01,0.07,87107,34.94,-120.44
Broken Arrow OK,Broken Arrow,Oklahoma,0,-0.01,0.09,-0.03,-0.05,86817,36.04,-95.79
Plantation FL,Plantation,Florida,0.03,-0.05,-0.01,0.03,0.05,86330,26.13,-80.26
Whittier CA,Whittier,California,0.01,-0.06,0,-0.03,0.05,86182,33.97,-118.02
Santa Barbara CA,Santa Barbara,California,0.05,-0,0.04,-0.06,0.12,86115,34.43,-119.72
Longmont CO,Longmont,Colorado,-0.06,0.03,0.02,-0,-0.02,85988,40.17,-105.11
Yuma AZ,Yuma,Arizona,-0.03,0.02,-0,0.05,-0.07,85720,32.68,-114.62
Hillsboro OR,Hillsboro,Oregon,-0.05,-0.07,0.13,0.02,-0.01,85046,45.53,-122.94
Newton MA,Newton,Massachusetts,0.05,0.01,0.07,0.02,-0.01,84969,42.33,-71.21
Norwalk CT,Norwalk,Connecticut,-0.01,-0.04,-0.02,0.01,0.01,84801,41.09,-73.42
Trenton NJ,Trenton,New Jersey,0.11,-0.1,-0.17,-0.04,-0.05,84653,40.22,-74.76
Deltona FL,Deltona,Florida,-0.06,0.03,-0.01,0.04,-0.05,84646,28.91,-81.21
Duluth MN,Duluth,Minnesota,-0.03,-0.01,0.03,0.02,-0.05,84472,46.78,-92.12
Allen TX,Allen,Texas,0.01,-0.04,0.14,-0.02,-0.03,84467,33.11,-96.67
Westland MI,Westland,Michigan,-0.03,0.1,-0.06,-0.01,-0.06,84414,42.32,-83.38
Suffolk VA,Suffolk,Virginia,-0.05,0.06,-0,-0,-0.05,84396,36.7,-76.64
Lawrence KS,Lawrence,Kansas,-0.02,-0.02,0.04,-0.02,0.04,83948,38.96,-95.26
Beaverton OR,Beaverton,Oregon,-0.05,-0.02,0.09,-0.02,-0.02,83920,45.48,-122.82
Cranston RI,Cranston,Rhode Island,-0.01,0.12,-0.01,-0,-0.04,83595,41.77,-71.48
North Charleston SC,North Charleston,South Carolina,0.02,-0.01,0.02,-0.01,-0.07,83247,32.91,-80.04
Kent WA,Kent,Washington,-0.02,-0.08,0.1,0.04,-0.1,82896,47.39,-122.24
Sioux City IA,Sioux City,Iowa,0.01,0.07,0.01,-0.01,-0.09,82863,42.5,-96.39
Lakewood CA,Lakewood,California,0.01,-0.05,0.11,0.03,0.01,82632,33.85,-118.12
Fort Smith AR,Fort Smith,Arkansas,0.02,-0.01,0.03,0.01,0.02,82304,35.37,-94.38
Parma OH,Parma,Ohio,-0.03,0.1,0,0.03,-0.09,81917,41.38,-81.73
Boca Raton FL,Boca Raton,Florida,0.05,-0.01,0.07,0.01,0.07,81868,26.37,-80.11
Livermore CA,Livermore,California,0,-0.04,0.09,0.01,-0,81787,37.69,-121.76
Las Cruces NM,Las Cruces,New Mexico,-0.02,-0.02,0.01,0.02,0.06,81473,32.34,-106.76
Baldwin Park CA,Baldwin Park,California,-0,0.03,-0.02,-0.08,-0.01,81467,34.08,-117.97
Troy MI,Troy,Michigan,-0.04,0.02,0.04,-0.03,-0.02,81296,42.58,-83.14
Chino Hills CA,Chino Hills,California,0.06,-0.09,0.02,-0.03,0.01,80817,33.97,-117.75
College Station TX,College Station,Texas,-0.01,-0,0.02,-0,0.03,80627,30.6,-96.31
Bloomington MN,Bloomington,Minnesota,0.03,-0.03,0.03,0.03,-0.07,80627,44.83,-93.32
Clifton NJ,Clifton,New Jersey,-0.01,0.1,-0.03,-0.03,-0.04,80446,40.86,-74.16
Camden NJ,Camden,New Jersey,0.04,-0.06,-0.1,0.02,0.09,80393,39.94,-75.11
Federal Way WA,Federal Way,Washington,0.03,-0.04,0.09,-0.02,-0.02,80336,47.31,-122.34
Frisco TX,Frisco,Texas,0.04,-0.04,0.05,-0,-0.01,80192,33.14,-96.81
Tuscaloosa AL,Tuscaloosa,Alabama,0.04,-0.05,0.01,0.05,-0.04,80164,33.24,-87.54
San Leandro CA,San Leandro,California,0.02,-0.03,0.01,0.01,0.06,80015,37.71,-122.15
Farmington Hills MI,Farmington Hills,Michigan,0.04,-0.05,0.02,-0.01,-0.07,79530,42.49,-83.38
Reading PA,Reading,Pennsylvania,-0.05,0.05,-0.03,0.04,-0.01,79476,40.34,-75.93
Buena Park CA,Buena Park,California,-0,0.04,0.01,-0.03,0.03,79388,33.86,-118
Newport Beach CA,Newport Beach,California,0.14,-0.11,0,0.04,0.04,79305,33.61,-117.87
Danbury CT,Danbury,Connecticut,0.02,0.04,-0.06,-0.02,0.02,79292,41.4,-73.47
Avondale AZ,Avondale,Arizona,0.01,0.01,-0.03,-0.01,-0.1,79125,33.42,-112.32
Racine WI,Racine,Wisconsin,-0.04,0.03,-0.07,0.05,-0.06,78703,42.73,-87.81
Ogden UT,Ogden,Utah,-0.08,-0.01,0.09,0.05,-0.01,78572,41.23,-111.97
Sugar Land TX,Sugar Land,Texas,0.02,-0.05,0.02,-0.04,-0.04,78502,29.62,-95.62
Hammond IN,Hammond,Indiana,0.01,0.08,-0.12,0.02,-0,78051,41.62,-87.49
Nampa ID,Nampa,Idaho,-0.04,-0,0.03,0.02,-0.11,77893,43.58,-116.56
Napa CA,Napa,California,-0.05,0.11,-0.01,-0.07,0.02,77884,38.3,-122.3
Canton OH,Canton,Ohio,-0.01,0.05,-0.06,0.04,-0.02,77575,40.81,-81.37
Melbourne FL,Melbourne,Florida,-0.01,-0.02,0.03,0.02,0.02,77320,28.11,-80.64
Chino CA,Chino,California,0.02,-0.05,0.07,0.03,0.09,77147,34.01,-117.69
Decatur IL,Decatur,Illinois,-0.03,0.01,0,0.09,-0.06,77026,39.85,-88.93
Champaign IL,Champaign,Illinois,-0.02,0.09,0.02,-0.01,0.01,76999,40.11,-88.26
Lake Forest CA,Lake Forest,California,0.01,-0.02,0.1,-0.02,-0.01,76859,33.63,-117.7
Roswell GA,Roswell,Georgia,-0,-0.03,0.01,-0.01,0.03,76825,34.04,-84.36
Youngstown OH,Youngstown,Ohio,0.04,-0.03,-0.06,0.09,0.06,76590,41.1,-80.65
Southfield MI,Southfield,Michigan,0.02,-0.12,0.03,0.06,0.04,76506,42.48,-83.26
Bellflower CA,Bellflower,California,-0.03,-0.05,0.06,-0.01,0.04,76437,33.89,-118.13
Longview TX,Longview,Texas,0.02,-0,0.08,-0,-0.02,76372,32.52,-94.76
Hesperia CA,Hesperia,California,-0.01,0.03,0.08,0.07,-0.02,75966,34.42,-117.3
Albany GA,Albany,Georgia,0.03,-0.06,-0.03,0.05,0.02,75510,31.58,-84.18
Evanston IL,Evanston,Illinois,0.02,-0.02,-0.05,-0.05,0.14,75419,42.05,-87.69
Upland CA,Upland,California,0.03,-0.09,0.1,-0,0.08,75365,34.12,-117.66
Pawtucket RI,Pawtucket,Rhode Island,0.03,-0.02,-0.03,0.03,0.05,75297,41.87,-71.37
Edmond OK,Edmond,Oklahoma,0.05,-0.05,0.09,0.03,0.02,75061,35.67,-97.41
Surprise AZ,Surprise,Arizona,-0,0.03,0.03,0.01,-0.08,74962,33.66,-112.47
Somerville MA,Somerville,Massachusetts,-0,0.03,-0.01,-0.06,-0.01,74802,42.39,-71.1
Bellingham WA,Bellingham,Washington,-0.1,-0.02,0.11,-0.03,0.07,74770,48.74,-122.47
Merced CA,Merced,California,-0.03,-0.07,0.07,0.05,-0.06,74415,37.3,-120.48
Bethlehem PA,Bethlehem,Pennsylvania,-0.04,0.03,-0.02,-0,-0.01,74087,40.63,-75.37
Missouri City TX,Missouri City,Texas,0.01,-0.03,-0.08,-0.05,0.04,73529,29.57,-95.54
Plymouth MN,Plymouth,Minnesota,-0,-0.05,0.07,-0.02,-0.02,73505,45.02,-93.46
Kalamazoo MI,Kalamazoo,Michigan,0.01,-0.02,0.01,-0.01,0.04,73504,42.27,-85.59
San Marcos CA,San Marcos,California,-0.04,-0.03,0.03,-0.03,0.03,73020,33.14,-117.17
Weston FL,Weston,Florida,0.03,-0.01,-0.01,-0.03,0.03,72902,26.1,-80.4
Lynwood CA,Lynwood,California,0.01,0.01,0.03,-0.02,0.05,72890,33.92,-118.2
New Rochelle NY,New Rochelle,New York,0.05,-0.03,-0.08,0.02,-0.03,72865,40.92,-73.78
Lawrence MA,Lawrence,Massachusetts,0.01,-0.02,-0.02,-0.02,0.02,72669,42.7,-71.16
Greenville NC,Greenville,North Carolina,-0.01,-0.03,0.01,0.02,-0.01,72617,35.6,-77.37
Scranton PA,Scranton,Pennsylvania,-0.02,0.08,-0.09,-0.01,-0.05,72516,41.4,-75.67
Chico CA,Chico,California,-0.05,0.02,0.09,0.03,0.1,71997,39.75,-121.81
Bloomington IL,Bloomington,Illinois,-0.02,0.09,0.04,-0.02,-0.01,71804,40.48,-88.97
Folsom CA,Folsom,California,-0.03,0.12,-0.02,-0,-0.06,71775,38.68,-121.15
Largo FL,Largo,Florida,-0.04,0.07,0.07,0.02,0.01,71688,27.91,-82.78
Redlands CA,Redlands,California,0.02,-0.03,0.05,0.03,0.08,71605,34.06,-117.17
Gulfport MS,Gulfport,Mississippi,-0.07,0.14,-0.02,0.04,0.01,71400,30.39,-89.07
