full,city,state,extraversion,neuroticism,agreeableness,conscientiousness,openness,pop,lat,long
New Britain CT,New Britain,Connecticut,-0.02,0.01,-0.1,-0.05,-0.06,71362,41.68,-72.79
Redwood City CA,Redwood City,California,0.01,0.04,-0.03,-0.02,0.05,71340,37.52,-122.21
Hemet CA,Hemet,California,-0.07,0.05,0.03,0.01,-0.07,71300,33.73,-117
Bloomington IN,Bloomington,Indiana,-0.05,0.03,0,-0.01,0.06,71260,39.17,-86.52
Wilmington DE,Wilmington,Delaware,0.03,-0,-0.11,-0.06,0.06,71065,39.74,-75.53
Medford OR,Medford,Oregon,-0.04,0.03,0.04,0.03,-0.02,70717,42.34,-122.85
Santa Fe NM,Santa Fe,New Mexico,0.06,-0.01,0.04,0.03,0.19,70598,35.68,-105.95
Turlock CA,Turlock,California,-0.05,0,0.05,0.02,-0.01,70570,37.5,-120.85
Wyoming MI,Wyoming,Michigan,-0.03,0.09,0.04,-0.05,-0.07,70474,42.89,-85.7
Bryan TX,Bryan,Texas,-0.07,0.03,-0.09,-0.01,-0.09,70386,30.67,-96.37
Union City CA,Union City,California,0.03,-0.08,0.07,-0.06,0.08,70125,37.6,-122.02
Appleton WI,Appleton,Wisconsin,-0.06,0,0.01,-0.01,-0.1,70090,44.27,-88.4
Alameda CA,Alameda,California,-0.02,0.01,-0.04,-0.04,0.09,70069,37.77,-122.26
Lake Charles LA,Lake Charles,Louisiana,0.02,-0.03,0.04,0.04,0.01,69910,30.21,-93.2
Indio CA,Indio,California,-0.03,0.03,-0.05,-0.04,-0.02,69736,33.72,-116.23
Manteca CA,Manteca,California,-0.01,0.02,0.1,0,-0.03,69588,37.8,-121.22
Kenner LA,Kenner,Louisiana,0.03,-0.02,0.02,-0.01,-0.06,69514,29.99,-90.25
Passaic NJ,Passaic,New Jersey,0.01,0.03,-0.08,0.02,0.05,69035,40.86,-74.13
Tustin CA,Tustin,California,0.02,0.02,0.11,-0.01,-0,69024,33.73,-117.81
Bend OR,Bend,Oregon,-0.08,-0.07,0.08,0.01,-0.11,68945,44.07,-121.31
Rochester Hills MI,Rochester Hills,Michigan,0.02,-0.01,0.08,-0,0.06,68879,42.67,-83.16
Waukesha WI,Waukesha,Wisconsin,-0.03,0.03,0.01,-0.02,-0.03,68725,43.01,-88.24
Redondo Beach CA,Redondo Beach,California,0.03,-0.07,0.09,-0.01,0.09,68669,33.86,-118.38
Asheville NC,Asheville,North Carolina,-0.07,0.04,0.05,0,0.01,68654,35.57,-82.55
Jacksonville NC,Jacksonville,North Carolina,0.01,0.05,-0.03,0.02,-0.03,68201,34.76,-77.4
East Orange NJ,East Orange,New Jersey,0.03,-0.08,-0.07,0.02,0.13,68064,40.77,-74.21
Mount Vernon NY,Mount Vernon,New York,-0.01,0,-0.13,-0.06,0.01,68048,40.91,-73.83
Pontiac MI,Pontiac,Michigan,0.02,0.02,-0.07,0.03,0.11,67952,42.65,-83.29
Gastonia NC,Gastonia,North Carolina,0.01,0.07,0.07,-0.01,0.01,67937,35.25,-81.17
Mountain View CA,Mountain View,California,-0.04,-0.04,0.04,-0.03,0.05,67788,37.4,-122.08
Boynton Beach FL,Boynton Beach,Florida,-0.01,-0.03,-0,-0.01,0.03,67720,26.53,-80.08
Lorain OH,Lorain,Ohio,0,0.04,0.02,0.05,0.04,67692,41.44,-82.18
Brooklyn Park MN,Brooklyn Park,Minnesota,0.02,-0.02,0.09,0.01,0,67660,45.11,-93.35
Hoover AL,Hoover,Alabama,-0.01,0.03,0.04,0.02,-0.02,67576,33.38,-86.82
Baytown TX,Baytown,Texas,-0.04,0.03,0.03,0.01,-0.05,67487,29.75,-94.97
Pleasanton CA,Pleasanton,California,0.02,0,0.06,-0.02,0.04,67119,37.67,-121.89
Kissimmee FL,Kissimmee,Florida,-0.04,0.03,-0.06,0.02,0.04,67085,28.3,-81.41
Laguna Niguel CA,Laguna Niguel,California,0.02,-0.01,-0.01,-0.03,-0.02,67009,33.53,-117.7
Davis CA,Davis,California,-0.02,0,0.06,-0.07,0.03,66992,38.55,-121.74
Pico Rivera CA,Pico Rivera,California,0.01,-0.06,0.04,-0.03,-0,66874,33.99,-118.09
Rio Rancho NM,Rio Rancho,New Mexico,-0,-0.05,0.05,0.04,-0,66833,35.27,-106.66
Delray Beach FL,Delray Beach,Florida,0.02,-0.01,-0.02,0.03,0.09,66633,26.45,-80.09
Deerfield Beach FL,Deerfield Beach,Florida,0.02,-0.01,0.05,0.02,0,66628,26.31,-80.12
Fayetteville AR,Fayetteville,Arkansas,-0.04,0.05,0.07,-0.01,0.03,66288,36.07,-94.16
Union City NJ,Union City,New Jersey,0.01,0.04,-0.12,-0.04,0.04,65939,40.77,-74.03
Yorba Linda CA,Yorba Linda,California,0.05,-0.01,0.01,-0.05,0.03,65932,33.89,-117.77
League City TX,League City,Texas,0.02,0,-0.02,-0.01,-0.05,65696,29.49,-95.11
Lynchburg VA,Lynchburg,Virginia,-0,0.02,-0,-0.04,-0.03,65485,37.4,-79.19
Walnut Creek CA,Walnut Creek,California,0.03,-0.03,0.05,-0.03,0.12,65334,37.9,-122.04
Waterloo IA,Waterloo,Iowa,-0.05,0.09,-0.04,-0.02,-0.09,65260,42.49,-92.35
Mission TX,Mission,Texas,-0.01,-0.06,-0.03,0.03,-0.02,65215,26.21,-98.32
Framingham MA,Framingham,Massachusetts,-0.03,0.04,-0.03,-0.04,-0.05,65103,42.31,-71.44
Eden Prairie MN,Eden Prairie,Minnesota,0.06,-0.07,0.05,0.04,0.01,65076,44.85,-93.46
San Clemente CA,San Clemente,California,0.07,-0.05,0.08,-0.04,0.01,64987,33.45,-117.61
Taylor MI,Taylor,Michigan,0.04,0.03,0.03,0.03,-0.04,64874,42.23,-83.27
Muncie IN,Muncie,Indiana,-0.01,0.02,-0.03,0.08,-0.04,64771,40.2,-85.39
Daytona Beach FL,Daytona Beach,Florida,0.02,-0.06,0.07,-0.01,-0.02,64735,29.19,-81.05
Montebello CA,Montebello,California,0.02,-0.03,0.08,0.02,0.07,64727,34.02,-118.11
Iowa City IA,Iowa City,Iowa,-0.05,0.05,-0.01,-0.06,0.07,64490,41.66,-91.54
Eagan MN,Eagan,Minnesota,0.05,0.02,0.11,-0.01,-0.16,64393,44.82,-93.16
Missoula MT,Missoula,Montana,0.02,0,0.02,0.04,0.01,64391,46.87,-114.01
North Richland Hills TX,North Richland Hills,Texas,-0.05,0.08,0.01,-0.01,-0.05,64317,32.86,-97.22
Huntington Park CA,Huntington Park,California,-0.03,-0,0.02,-0.02,0.01,64308,33.98,-118.22
Harlingen TX,Harlingen,Texas,-0.02,0.01,0,-0.02,-0.01,64198,26.2,-97.69
Pittsburg CA,Pittsburg,California,0.01,-0.05,-0.01,0.01,0.03,64106,38.02,-121.89
Lodi CA,Lodi,California,0.01,0.03,0.04,0.03,0,64068,38.12,-121.29
National City CA,National City,California,-0.04,-0.02,-0.01,-0.06,-0.07,64065,32.67,-117.1
Springfield OH,Springfield,Ohio,-0.03,0.01,0.01,0.05,-0.08,63915,39.93,-83.8
Monterey Park CA,Monterey Park,California,-0.04,0.05,0.05,-0.07,-0.04,63766,34.05,-118.13
Kennewick WA,Kennewick,Washington,0.04,-0.02,0.01,0.02,-0.04,63593,46.2,-119.17
Camarillo CA,Camarillo,California,-0.01,0.01,0.05,0.01,-0.03,63560,34.22,-119.03
Rockville MD,Rockville,Maryland,-0.01,-0.04,0.02,-0.03,0.02,63516,39.08,-77.15
Edinburg TX,Edinburg,Texas,0.09,-0.12,0.02,0.03,0.03,63193,26.3,-98.16
Layton UT,Layton,Utah,-0.02,-0.04,0.22,0.09,-0.07,63096,41.08,-111.95
Eau Claire WI,Eau Claire,Wisconsin,-0.06,0,0.06,-0.01,-0.04,63049,44.82,-91.49
Oshkosh WI,Oshkosh,Wisconsin,-0.01,0.07,0.04,-0.04,-0.12,62967,44.02,-88.55
Portland ME,Portland,Maine,-0.03,0.12,-0.05,-0.04,0.11,62882,43.66,-70.28
Coon Rapids MN,Coon Rapids,Minnesota,-0.01,-0.01,0.09,0,-0.09,62711,45.17,-93.31
Milpitas CA,Milpitas,California,0.04,-0.01,0.03,-0.06,0,62671,37.43,-121.89
Lafayette IN,Lafayette,Indiana,-0.05,0.06,0.01,0.01,-0.04,62589,40.41,-86.87
Jackson TN,Jackson,Tennessee,0.03,-0.02,0.08,0.05,-0.01,62552,35.63,-88.83
Dothan AL,Dothan,Alabama,0.04,-0.04,-0.01,0,0.05,62449,31.24,-85.41
Rapid City SD,Rapid City,South Dakota,-0.01,0.01,-0.01,0,-0.06,62302,44.08,-103.23
Victoria TX,Victoria,Texas,0.05,0.01,0.07,0.06,0,62296,28.82,-96.98
Encinitas CA,Encinitas,California,-0.01,0.01,0,-0.04,0.12,62273,33.05,-117.26
Maple Grove MN,Maple Grove,Minnesota,-0.03,-0,0.05,-0.04,-0.08,62021,45.11,-93.46
Janesville WI,Janesville,Wisconsin,-0.02,0.04,0.03,0.06,-0.02,61952,42.68,-89.02
Marietta GA,Marietta,Georgia,0.02,-0.01,-0.02,-0.03,0.03,61946,33.95,-84.54
Haverhill MA,Haverhill,Massachusetts,0.04,0.04,0.01,-0.08,0.02,61928,42.78,-71.09
Rock Hill SC,Rock Hill,South Carolina,-0.06,0.09,-0.03,-0.02,0.01,61899,34.94,-81.03
Gaithersburg MD,Gaithersburg,Maryland,-0.02,0.01,0,-0.06,0.01,61649,39.14,-77.22
Concord NC,Concord,North Carolina,-0,-0.04,0.06,0,0.04,61640,35.41,-80.59
Loveland CO,Loveland,Colorado,0.01,-0.05,0.1,0.02,0.06,61578,40.42,-105.07
Gardena CA,Gardena,California,-0.02,0.03,-0.02,-0.03,-0.03,61550,33.89,-118.3
Hamilton OH,Hamilton,Ohio,-0.06,0.04,-0.04,0.04,-0.08,61527,39.39,-84.56
Bristol CT,Bristol,Connecticut,-0.02,0.12,-0.06,0,-0.11,61166,41.68,-72.94
Bossier City LA,Bossier City,Louisiana,0.02,0.04,0.05,0.01,-0.1,60142,32.52,-93.66
Rancho Cordova CA,Rancho Cordova,California,-0,-0.02,0.06,0.02,0.02,59972,38.6,-121.3
Schenectady NY,Schenectady,New York,-0,0.07,-0.05,-0.02,0.14,59930,42.8,-73.93
La Habra CA,La Habra,California,0.07,-0.04,0.05,-0.02,0.02,59799,33.93,-117.95
Shawnee KS,Shawnee,Kansas,-0.04,0.02,0.03,0,-0.04,59626,39.02,-94.8
Warner Robins GA,Warner Robins,Georgia,0.05,0.04,0,0.01,-0.02,59593,32.61,-83.63
Meriden CT,Meriden,Connecticut,-0.01,0.09,-0.04,-0.03,-0.03,59558,41.54,-72.8
Rocklin CA,Rocklin,California,0.01,-0.07,0.05,0,0.01,59546,38.8,-121.24
Bayonne NJ,Bayonne,New Jersey,-0.02,0.07,-0.12,-0.04,0.03,59482,40.66,-74.11
Diamond Bar CA,Diamond Bar,California,-0,-0.02,0.03,-0.03,-0.04,59433,34,-117.81
Burnsville MN,Burnsville,Minnesota,-0,-0.03,0.04,-0.05,-0.06,59357,44.76,-93.28
Pearland TX,Pearland,Texas,-0.03,-0.01,0,0.02,-0.02,59287,29.56,-95.28
Jonesboro AR,Jonesboro,Arkansas,-0.02,0.08,0.03,-0.02,-0.07,59233,35.82,-90.69
Johnson City TN,Johnson City,Tennessee,0.04,-0.01,0.09,0.03,0,59183,36.33,-82.37
Lakewood WA,Lakewood,Washington,-0.03,0.04,0.02,-0,-0.05,58995,47.16,-122.53
West Allis WI,West Allis,Wisconsin,-0.03,0.02,0.03,0.01,-0.12,58958,43.01,-88.03
Council Bluffs IA,Council Bluffs,Iowa,0.01,0.05,-0.01,0.02,-0.09,58834,41.24,-95.86
North Little Rock AR,North Little Rock,Arkansas,-0,-0.04,0.08,0.07,-0.08,58771,34.79,-92.26
Springdale AR,Springdale,Arkansas,-0,0.01,0.05,-0,-0.06,58761,36.18,-94.15
Fishers IN,Fishers,Indiana,-0.01,-0,0.06,-0.02,-0,58678,39.95,-86.02
Vineland NJ,Vineland,New Jersey,-0.02,0.05,-0.08,0.02,0.03,58511,39.46,-75
Cedar Park TX,Cedar Park,Texas,-0.02,-0.01,0.05,-0,-0.07,58499,30.51,-97.83
Flagstaff AZ,Flagstaff,Arizona,-0.02,0.01,0.05,0.01,0.15,58490,35.19,-111.62
Waltham MA,Waltham,Massachusetts,-0.03,0.05,0.06,0.01,-0.08,58407,42.39,-71.24
Carson City NV,Carson City,Nevada,-0.01,-0.02,0.06,0.03,0,58350,39.15,-119.74
Frederick MD,Frederick,Maryland,-0.03,0.03,0.01,-0.05,-0.07,58271,39.43,-77.42
North Miami FL,North Miami,Florida,-0.01,-0.01,-0.05,0.03,0.09,58238,25.9,-80.17
Taylorsville UT,Taylorsville,Utah,-0.02,-0.02,0.12,0.02,-0.09,58200,40.66,-111.94
South San Francisco CA,South San Francisco,California,0.04,-0.02,0.02,-0.02,-0.03,58176,37.66,-122.42
Utica NY,Utica,New York,0.03,0.09,-0.07,-0.01,-0.02,58151,43.1,-75.23
White Plains NY,White Plains,New York,-0.02,0.02,-0.07,-0.09,0.05,58084,41.02,-73.76
Lake Havasu City AZ,Lake Havasu City,Arizona,0.02,-0.03,0.02,0.02,0.03,57685,34.5,-114.31
Ames IA,Ames,Iowa,-0.01,0,0.05,-0.04,-0,57683,42.02,-93.63
Paramount CA,Paramount,California,0.01,-0.01,0.03,0.02,0.02,57672,33.9,-118.16
Arcadia CA,Arcadia,California,-0.02,-0.02,0.04,-0.05,-0.02,57429,34.13,-118.04
Taunton MA,Taunton,Massachusetts,-0.02,0.13,-0.03,-0.01,-0.03,57377,41.9,-71.09
Renton WA,Renton,Washington,-0.02,0,0.02,-0.06,-0.01,57369,47.48,-122.2
Rowlett TX,Rowlett,Texas,-0.03,-0.02,0.12,-0.02,-0.01,57174,32.91,-96.55
West Des Moines IA,West Des Moines,Iowa,0.03,0.02,0.01,-0.01,-0.06,57126,41.57,-93.75
Royal Oak MI,Royal Oak,Michigan,0,-0.02,0.06,-0.01,0.02,57043,42.51,-83.15
Anderson IN,Anderson,Indiana,-0.03,-0.02,0.09,0.07,-0.01,57036,40.09,-85.69
Dubuque IA,Dubuque,Iowa,-0.01,0.06,0.08,-0.03,-0.07,57027,42.5,-90.69
Bowie MD,Bowie,Maryland,0.04,-0.03,-0.04,-0.05,0.05,56949,38.96,-76.74
Bismarck ND,Bismarck,North Dakota,-0.02,-0.01,0.07,-0,-0.07,56927,46.81,-100.77
Murray UT,Murray,Utah,-0.01,-0.07,0.05,0.02,-0.05,56848,40.65,-111.89
Port Arthur TX,Port Arthur,Texas,0.01,-0.08,0.02,0.03,-0.05,56728,29.9,-93.93
Saginaw MI,Saginaw,Michigan,-0.01,-0,-0.01,0.04,-0.02,56685,43.42,-83.95
Springfield OR,Springfield,Oregon,-0.05,0.01,0.06,-0.01,0,56575,44.05,-122.98
Terre Haute IN,Terre Haute,Indiana,-0.03,0.07,0.07,0.05,-0.05,56544,39.47,-87.38
Rosemead CA,Rosemead,California,-0.03,0.01,-0.01,-0.07,-0.01,56542,34.07,-118.08
Fountain Valley CA,Fountain Valley,California,0.03,-0.03,0.08,-0.09,-0.03,56318,33.71,-117.95
Galveston TX,Galveston,Texas,0.01,-0.07,-0.05,0.05,0.07,56205,29.3,-94.81
Blaine MN,Blaine,Minnesota,-0.01,-0.02,0.03,0.01,-0.04,56140,45.17,-93.21
Palo Alto CA,Palo Alto,California,-0,0.02,0.05,-0.05,0.18,56084,37.4,-122.14
Rocky Mount NC,Rocky Mount,North Carolina,0.04,0.02,0.02,-0.01,-0.04,56008,35.96,-77.81
Dearborn Heights MI,Dearborn Heights,Michigan,0.03,0.06,0.01,0.02,-0.02,55964,42.33,-83.27
Temple TX,Temple,Texas,-0.03,0.02,0.05,-0.04,-0.04,55916,31.1,-97.36
Great Falls MT,Great Falls,Montana,-0.02,0.06,0.03,0.02,-0.04,55908,47.5,-111.29
Port Orange FL,Port Orange,Florida,-0.01,0.05,-0.02,0,-0.05,55891,29.11,-81.01
Margate FL,Margate,Florida,0,-0,0.01,-0.02,0.07,55844,26.25,-80.21
Cheyenne WY,Cheyenne,Wyoming,-0.15,0.09,-0.03,0.04,-0.11,55833,41.15,-104.79
Elyria OH,Elyria,Ohio,-0.05,0.05,-0.01,0.01,-0,55811,41.38,-82.11
Bradenton FL,Bradenton,Florida,0.05,0.02,0.02,-0.05,-0.02,55606,27.49,-82.58
Petaluma CA,Petaluma,California,0.01,-0.01,-0.01,-0,0.05,55536,38.24,-122.63
Kettering OH,Kettering,Ohio,-0.02,0.02,0.05,-0.01,-0.07,55473,39.7,-84.15
Greenville SC,Greenville,South Carolina,0.05,-0.02,0.05,0.02,-0,55421,34.84,-82.37
Cathedral City CA,Cathedral City,California,-0.03,0.03,0.01,-0.01,-0.07,55253,33.83,-116.46
Chicopee MA,Chicopee,Massachusetts,-0.05,0.08,-0,-0.01,-0.09,55222,42.18,-72.57
San Rafael CA,San Rafael,California,-0.03,0.06,0.05,-0.01,0.07,55133,37.98,-122.51
Midwest City OK,Midwest City,Oklahoma,-0.03,0.09,-0.07,-0.03,0.02,55090,35.46,-97.37
Novi MI,Novi,Michigan,-0.02,-0.05,0.04,0.01,0.06,55079,42.48,-83.49
Malden MA,Malden,Massachusetts,-0.02,0.04,-0.06,-0.04,0.01,55066,42.43,-71.06
Decatur AL,Decatur,Alabama,0,0.03,0.02,0.01,-0.03,54717,34.57,-86.99
Euless TX,Euless,Texas,-0.01,-0.02,0.08,-0.03,0.02,54705,32.85,-97.08
Santa Cruz CA,Santa Cruz,California,0.03,-0.04,0.07,0.02,0.16,54583,36.97,-122.04
Owensboro KY,Owensboro,Kentucky,-0.05,0.07,0.06,0.03,-0.11,54513,37.76,-87.12
Lancaster PA,Lancaster,Pennsylvania,-0.02,0.05,0,-0,-0.03,54390,40.04,-76.3
Wheaton IL,Wheaton,Illinois,-0.01,-0.03,0.02,-0.05,0.06,54365,41.86,-88.11
Battle Creek MI,Battle Creek,Michigan,-0,0.03,0.04,-0.03,-0.05,54179,42.3,-85.23
Yuba City CA,Yuba City,California,-0.01,-0.05,0.12,0,-0.01,54086,39.14,-121.62
Fort Myers FL,Fort Myers,Florida,0.01,-0.07,-0.01,0.04,0.05,53961,26.63,-81.85
La Mesa CA,La Mesa,California,-0.01,-0.04,0.06,0.01,-0.02,53942,32.77,-117.02
Pensacola FL,Pensacola,Florida,0,-0.02,0.03,0.07,0.12,53652,30.44,-87.19
Cerritos CA,Cerritos,California,-0.04,-0.05,0.03,-0.02,0.06,53616,33.87,-118.07
Des Plaines IL,Des Plaines,Illinois,-0,-0,0.06,-0.03,-0.1,53601,42.03,-87.9
Medford MA,Medford,Massachusetts,0.02,0.09,-0.03,-0.01,-0.08,53579,42.42,-71.11
West Haven CT,West Haven,Connecticut,-0.01,0.06,-0.08,0.01,-0.03,53545,41.27,-72.97
Sarasota FL,Sarasota,Florida,0.08,-0.04,0.09,0.04,0.07,53422,27.34,-82.55
Conway AR,Conway,Arkansas,-0.03,0.03,0.04,-0,-0.04,53297,35.09,-92.45
Colton CA,Colton,California,0.05,-0.02,0.04,-0.04,0.03,53281,34.06,-117.32
Madera CA,Madera,California,0.02,-0.08,0.05,0.01,-0.04,53222,36.97,-120.08
Middletown OH,Middletown,Ohio,0.01,0.05,-0.01,0.02,-0.08,53027,39.51,-84.37
Pine Bluff AR,Pine Bluff,Arkansas,0.04,-0.02,0.01,0.07,0,52802,34.21,-92.02
Brentwood CA,Brentwood,California,0.04,-0.01,0.04,0.01,-0.01,52747,37.93,-121.71
Lakeville MN,Lakeville,Minnesota,0.03,-0.01,0.06,-0.04,-0.12,52745,44.68,-93.24
Highland CA,Highland,California,0.03,-0.05,0.11,0.03,0.01,52692,34.12,-117.19
Niagara Falls NY,Niagara Falls,New York,-0.01,0.12,-0.06,0.01,-0.02,52509,43.09,-79.02
Santee CA,Santee,California,0.03,0.06,0.06,0,-0.03,52505,32.86,-116.98
Rancho Santa Margarita CA,Rancho Santa Margarita,California,0.07,-0.08,0.09,-0.04,0.06,52447,33.64,-117.6
